,number,time,duration,screen_x,screen_y
0,1,344,120,197,205
1,2,2377,419,12,546
2,3,2816,180,2,550
3,4,3414,100,80,589
4,5,3553,379,67,591
5,6,4550,140,682,551
6,7,4849,100,652,536
7,8,5308,100,655,528
8,9,5607,120,729,573
9,10,6145,100,502,203
10,11,7102,179,250,203
11,12,8239,100,45,570
12,13,9156,100,61,645
13,14,9475,179,77,647
14,15,9814,120,73,638
15,16,10272,120,727,562
16,17,10552,100,694,532
17,18,11210,120,53,222
18,19,13263,100,81,638
19,20,15037,100,41,651
20,21,15496,120,87,660
21,22,15636,179,104,671
22,23,15835,140,95,650
23,24,16134,120,65,638
24,25,16333,100,72,623
25,26,16872,140,77,619
26,27,17649,159,35,595
27,28,17948,160,55,555
28,29,18228,120,89,612
29,30,18467,140,103,610
30,31,19204,179,92,613
31,32,21717,120,91,620
32,33,21916,180,467,859
33,34,22235,100,466,848
34,35,22913,140,447,766
35,36,23312,140,436,767
36,37,23531,120,457,765
37,38,23969,120,498,763
38,39,25365,120,711,532
39,40,25704,140,731,643
40,41,25963,279,736,620
41,42,26262,120,761,588
42,43,26522,159,733,561
43,44,26701,120,758,613
44,45,27319,219,764,645
45,46,28017,120,716,619
46,47,28894,120,819,684
47,48,29034,199,790,705
48,49,29253,140,797,729
49,50,29452,140,773,711
50,51,29931,199,785,727
51,52,30290,100,745,597
52,53,30489,100,751,618
53,54,31127,140,759,635
54,55,32582,100,69,590
55,56,33200,160,63,182
56,57,34078,180,72,567
57,58,34397,120,74,581
58,59,35414,140,75,600
59,60,36072,299,475,836
60,61,37068,179,108,621
61,62,37627,140,96,609
62,63,38025,140,99,606
63,64,38185,160,104,633
64,65,38384,100,108,628
65,66,38564,100,111,642
66,67,39282,100,91,620
67,68,40159,140,97,630
68,69,43608,120,144,619
69,70,43887,140,117,610
70,71,44585,199,765,622
71,72,44944,140,757,617
72,73,46240,100,765,774
73,74,46638,100,734,825
74,75,47097,259,755,875
75,76,47954,100,482,159
76,77,48652,100,613,187
77,78,49250,219,96,155
78,79,49789,120,531,210
79,80,50466,120,54,212
80,81,52141,100,67,597
81,82,52400,120,73,636
82,83,52779,100,18,573
83,84,53278,100,57,707
84,85,53457,100,65,695
85,86,53637,100,54,625
86,87,54075,100,73,553
87,88,54833,100,764,671
88,89,55172,180,736,618
89,90,55371,140,717,615
90,91,55690,120,756,580
91,92,55969,140,759,855
92,93,56129,120,749,842
93,94,56328,299,734,705
94,95,56787,120,742,752
95,96,57464,199,734,756
96,97,57744,199,739,760
97,98,58023,140,710,761
98,99,58222,379,709,760
99,100,58641,180,761,775
100,101,58840,299,760,797
101,102,59319,179,736,632
102,103,59678,120,695,612
103,104,60016,100,32,611
104,105,60714,140,26,646
105,106,61173,239,94,676
106,107,61572,160,110,687
107,108,62110,100,770,795
108,109,62568,160,861,772
109,110,62748,140,736,762
110,111,63107,219,776,792
111,112,63924,120,129,778
112,113,64104,180,101,801
113,114,64363,140,90,762
114,115,64622,100,105,757
115,116,64801,199,104,747
116,117,65499,120,242,233
117,118,66217,100,575,226
118,119,67094,120,453,232
119,120,67633,139,40,220
120,121,68649,120,287,218
121,122,69606,120,217,230
122,123,69766,100,271,216
123,124,70205,179,97,760
124,125,71640,100,65,635
125,126,72138,100,83,638
126,127,72537,140,58,646
127,128,72796,139,65,645
128,129,73036,100,11,599
129,130,73155,180,19,606
130,131,73654,100,115,638
131,132,73933,140,86,657
132,133,74232,219,76,666
133,134,74631,140,34,671
134,135,76525,179,745,739
135,136,76884,120,703,759
136,137,77023,319,698,754
137,138,77621,120,728,743
138,139,77880,120,751,675
139,140,78219,239,732,726
140,141,78479,140,734,731
141,142,78957,199,708,737
142,143,79416,140,773,739
143,144,79575,259,773,735
144,145,79854,140,764,743
145,146,80452,140,132,740
146,147,80911,100,110,682
147,148,81310,399,782,755
148,149,82685,120,788,748
149,150,83224,160,785,761
150,151,83403,179,783,762
151,152,83762,140,775,794
152,153,84021,179,784,797
153,154,84440,100,148,714
154,155,84599,180,109,711
155,156,86394,100,81,649
156,157,86593,100,83,645
157,158,87211,120,429,205
158,159,88507,200,623,236
159,160,88846,140,621,221
160,161,90581,120,221,239
161,162,91677,100,279,248
162,163,92395,160,94,694
163,164,93133,120,782,755
164,165,93511,100,808,721
165,166,93631,219,809,738
166,167,93870,100,755,701
167,168,94090,199,749,705
168,169,94468,219,753,843
169,170,94827,159,749,843
170,171,95007,299,734,861
171,172,95326,120,736,861
172,173,95565,160,62,774
173,174,96382,160,3,729
174,175,97619,100,63,618
175,176,98276,140,48,602
176,177,99214,100,80,732
177,178,99552,120,88,738
178,179,100171,120,100,754
179,180,101566,120,56,760
180,181,101945,140,91,859
181,182,102105,100,90,863
182,183,103839,140,46,746
183,184,104138,160,56,755
184,185,104457,120,61,912
185,186,105653,100,241,248
186,187,105972,160,52,254
187,188,107368,120,588,229
188,189,107807,100,618,255
189,190,108066,100,613,248
190,191,109441,100,739,729
191,192,109840,120,422,270
192,193,110737,100,227,267
193,194,111156,179,240,280
194,195,111375,100,234,279
195,196,111814,199,57,276
196,197,112631,100,73,604
197,198,112851,219,75,640
198,199,113230,140,43,608
199,200,113449,100,17,588
200,201,114884,140,89,694
201,202,115084,120,90,678
202,203,115582,140,107,721
203,204,116220,100,95,698
204,205,116938,180,751,627
205,206,117775,259,734,721
206,207,118673,120,693,740
207,208,118852,120,755,774
208,209,119171,120,767,783
209,210,119390,160,761,827
210,211,120108,140,789,822
211,212,120427,140,764,793
212,213,121185,140,761,810
213,214,121364,140,844,809
214,215,121623,179,777,790
215,216,122241,100,749,780
216,217,122780,120,874,796
217,218,122919,100,878,784
218,219,123218,100,777,773
219,220,123438,100,850,798
220,221,123856,199,760,780
221,222,125013,120,77,766
222,223,125252,100,773,809
223,224,125411,180,790,819
224,225,125631,319,767,806
225,226,125970,139,741,798
226,227,126229,160,717,813
227,228,126428,100,706,827
228,229,126927,120,835,833
229,230,127106,100,828,848
230,231,127325,160,772,835
231,232,127624,160,793,840
232,233,127963,140,752,844
233,234,128442,100,832,829
234,235,128562,180,825,839
235,236,129399,199,797,899
236,237,129738,100,809,880
237,238,130635,339,736,824
238,239,131014,120,719,814
239,240,131293,100,749,797
240,241,131432,100,770,780
241,242,131552,140,788,794
242,243,132031,100,840,794
243,244,132390,179,734,757
244,245,132709,179,782,792
245,246,132988,100,838,793
246,247,133187,199,854,790
247,248,133586,140,749,789
248,249,133805,100,756,782
249,250,134084,219,874,807
250,251,134981,219,780,822
251,252,136038,120,89,763
252,253,137075,100,764,798
253,254,137314,140,767,820
254,255,137613,199,769,821
255,256,137972,179,148,792
256,257,138829,219,94,787
257,258,139467,159,428,248
258,259,140165,179,608,248
259,260,141102,160,514,219
260,261,143256,100,50,178
261,262,144352,100,254,178
262,263,144850,219,81,787
263,264,145349,120,106,802
264,265,145548,100,85,776
265,266,145668,100,77,740
266,267,146146,100,73,665
267,268,146386,159,30,644
268,269,147143,120,92,616
269,270,148180,100,90,616
270,271,148439,180,92,642
271,272,149935,160,93,670
272,273,150333,140,98,686
273,274,150832,100,104,653
274,275,150991,100,96,648
275,276,151729,100,108,680
276,277,152666,100,101,635
277,278,152826,120,172,645
278,279,153503,259,728,727
279,280,154022,339,689,703
280,281,154600,160,757,735
281,282,154779,140,778,728
282,283,155118,239,766,749
283,284,155477,319,796,752
284,285,155836,120,786,767
285,286,156016,139,790,781
286,287,156235,120,803,762
287,288,156474,120,772,779
288,289,156614,179,826,765
289,290,156813,140,817,779
290,291,156972,200,777,756
291,292,157870,100,258,229
292,293,158169,120,254,219
293,294,158787,139,41,240
294,295,159285,120,287,176
295,296,160561,219,775,795
296,297,161219,120,757,728
297,298,161718,140,754,843
298,299,161897,179,744,820
299,300,162096,160,749,822
300,301,162396,140,693,830
301,302,162595,100,693,834
302,303,163352,180,729,625
303,304,163592,100,720,668
304,305,163851,140,747,573
305,306,164309,339,768,733
306,307,165067,120,757,805
307,308,165207,120,748,806
308,309,165885,180,721,796
309,310,167200,120,834,753
310,311,167499,120,784,742
311,312,167679,140,780,727
312,313,170470,100,109,670
313,314,171068,159,745,729
314,315,171268,259,735,718
315,316,171587,219,781,746
316,317,172085,120,779,767
317,318,172843,100,445,228
318,319,172962,140,433,167
319,320,175056,100,495,186
320,321,175873,120,49,191
321,322,176810,100,94,189
322,323,177030,160,36,203
323,324,177608,120,320,225
324,325,178066,120,92,710
325,326,178226,179,113,709
326,327,178924,120,110,753
327,328,179123,120,121,792
328,329,179960,140,811,791
329,330,180120,100,742,792
330,331,181117,179,299,234
331,332,182014,259,735,803
332,333,182313,199,745,811
333,334,182911,100,729,804
334,335,183370,100,685,796
335,336,183808,100,723,703
336,337,183928,120,757,741
337,338,184127,140,767,749
338,339,184287,179,776,721
339,340,184526,120,723,738
340,341,185124,219,795,758
341,342,185403,140,820,795
342,343,185603,160,788,797
343,344,186021,140,778,725
344,345,186360,120,798,776
345,346,187517,120,797,798
346,347,188294,140,790,813
347,348,188494,100,801,821
348,349,188972,100,760,720
349,350,189112,120,756,717
350,351,189251,100,769,729
351,352,189391,140,781,750
352,353,189989,140,82,706
353,354,190368,259,100,720
354,355,190966,459,109,749
355,356,191504,219,94,721
356,357,192441,120,785,823
357,358,192800,120,781,748
358,359,192999,120,784,785
359,360,193598,120,813,730
360,361,194375,100,737,703
361,362,194595,120,748,710
362,363,194993,140,794,814
363,364,195552,259,856,837
364,365,196748,140,120,683
365,366,197346,100,110,777
366,367,197884,159,130,710
367,368,198084,219,107,712
368,369,199459,199,138,638
369,370,201433,199,139,693
370,371,202350,140,221,657
371,372,203008,100,93,769
372,373,204045,100,779,833
373,374,204264,180,778,918
374,375,204464,120,834,936
375,376,204703,180,857,833
376,377,204902,219,797,830
377,378,205161,120,773,787
378,379,205301,100,780,792
379,380,205600,279,766,786
380,381,206437,140,792,790
381,382,206597,100,779,769
382,383,207095,139,117,762
383,384,207295,180,156,750
384,385,208132,100,841,829
385,386,208312,100,839,851
386,387,208710,159,779,755
387,388,209009,120,795,771
388,389,209189,120,834,802
389,390,209348,100,814,770
390,391,210305,139,789,853
391,392,211282,100,781,786
392,393,212857,120,42,234
393,394,213914,120,356,183
394,395,214612,120,272,167
395,396,215170,100,611,171
396,397,216326,100,112,702
397,398,217104,140,126,778
398,399,219616,159,611,146
399,400,220673,120,210,200
400,401,220912,120,410,215
401,402,221151,100,224,206
402,403,221769,120,243,208
403,404,222447,100,55,228
404,405,222607,100,249,216
405,406,223265,140,244,196
406,407,224162,179,127,722
407,408,225218,140,77,819
408,409,226275,159,722,658
409,410,226774,179,685,708
410,411,227312,219,743,760
411,412,228090,139,737,763
412,413,228449,100,737,571
413,414,228568,259,738,579
414,415,229106,120,711,709
415,416,229665,100,734,584
416,417,230103,179,673,566
417,418,230981,120,742,571
418,419,231658,140,752,658
419,420,232276,100,760,641
420,421,234031,120,76,816
421,422,234310,120,60,797
422,423,235048,140,93,844
423,424,235785,100,479,773
424,425,237360,279,437,887
425,426,237659,120,435,892
426,427,237859,180,409,888
427,428,238816,140,457,911
428,429,239055,120,465,918
429,430,239753,100,457,896
430,431,241049,100,747,669
431,432,241288,100,472,813
432,433,241767,100,429,748
433,434,242405,120,436,947
434,435,244159,100,725,645
435,436,244478,159,1101,723
436,437,244997,139,1101,918
437,438,245196,160,1082,948
438,439,245375,140,1096,950
439,440,245555,120,1114,931
440,441,245754,199,1118,928
441,442,246671,100,427,912
442,443,247568,160,239,239
443,444,248087,120,81,207
444,445,248745,159,543,169
445,446,249423,100,626,209
446,447,249542,120,614,209
447,448,249682,100,620,215
448,449,251436,160,35,193
449,450,252214,140,232,222
450,451,252373,199,234,231
451,452,253370,120,206,210
452,453,253908,140,247,242
453,454,255763,180,118,745
454,455,256441,100,60,640
455,456,256760,160,52,646
456,457,256959,120,53,663
457,458,257218,100,63,681
458,459,259511,100,89,598
459,460,260627,120,220,246
460,461,261226,100,724,551
461,462,262023,199,738,612
462,463,262282,179,746,617
463,464,262601,160,724,550
464,465,262980,100,731,560
465,466,263100,100,686,537
466,467,263299,100,703,550
467,468,264077,100,773,612
468,469,264296,100,742,652
469,470,265074,100,728,628
470,471,265632,219,769,652
471,472,266728,140,68,568
472,473,267506,140,836,653
473,474,267666,199,865,669
474,475,268323,120,776,666
475,476,268882,179,787,668
476,477,269221,239,812,689
477,478,269599,160,788,696
478,479,269779,179,820,715
479,480,270417,120,797,709
480,481,271055,119,789,748
481,482,271374,100,829,731
482,483,271753,219,830,759
483,484,272151,100,802,768
484,485,272789,100,788,751
485,486,272949,120,807,758
486,487,273168,199,775,752
487,488,273447,120,855,748
488,489,273806,120,744,759
489,490,274305,120,804,771
490,491,274444,100,805,754
491,492,274604,159,813,760
492,493,275162,100,783,778
493,494,275401,219,824,769
494,495,275680,179,805,765
495,496,276837,120,85,596
496,497,277076,100,56,522
497,498,277235,100,74,563
498,499,279130,100,231,227
499,500,279269,140,37,204
500,501,279528,120,249,230
501,502,279847,100,563,220
502,503,280027,140,658,215
503,504,280944,100,625,234
504,505,282220,100,609,194
505,506,283137,140,508,291
506,507,283635,140,244,271
507,508,284951,180,402,246
508,509,286088,139,267,254
509,510,286945,219,321,257
510,511,287483,120,314,260
511,512,288480,219,354,244
512,513,304789,100,56,681
513,514,305387,100,94,731
514,515,305925,160,77,797
515,516,306105,100,122,812
516,517,307401,259,106,828
517,518,307700,100,113,821
518,519,308079,100,131,841
519,520,309714,100,33,254
520,521,310631,140,258,207
521,522,311309,140,810,868
522,523,311528,120,775,864
523,524,311667,180,762,898
524,525,312026,180,774,715
525,526,312365,199,818,699
526,527,312684,120,814,689
527,528,313163,100,775,700
528,529,313382,179,823,716
529,530,314239,160,784,757
530,531,314518,120,800,758
531,532,315077,140,805,784
532,533,315795,120,786,773
533,534,316831,120,851,684
534,535,317310,100,819,846
535,536,317469,419,804,825
536,537,318606,120,104,821
537,538,318945,180,122,859
538,539,319722,120,115,829
539,540,319961,120,132,826
540,541,320998,100,107,815
541,542,321497,199,800,807
542,543,321816,160,814,806
543,544,321995,120,850,800
544,545,322194,279,800,822
545,546,322493,100,825,827
546,547,322812,219,793,829
547,548,323351,140,744,753
548,549,323690,239,782,746
549,550,323949,140,760,753
550,551,325006,319,770,765
551,552,325384,120,749,795
552,553,325723,140,804,793
553,554,325943,319,802,803
554,555,326401,159,850,814
555,556,327239,120,852,677
556,557,328116,100,778,697
557,558,329731,120,741,637
558,559,329910,139,740,645
559,560,330070,140,732,614
560,561,330249,100,747,461
561,562,330967,100,714,465
562,563,332223,119,703,516
563,564,332582,180,714,463
564,565,334635,120,138,816
565,566,336131,100,105,817
566,567,337746,160,134,859
567,568,342092,120,616,236
568,569,342391,140,357,249
569,570,343268,100,246,247
570,571,344066,120,258,248
571,572,344365,140,212,252
572,573,344764,140,71,270
573,574,345382,199,253,276
574,575,345860,120,140,822
575,576,347555,100,101,770
576,577,347714,120,107,795
577,578,347894,100,107,774
578,579,348293,140,798,788
579,580,348552,179,776,780
580,581,349589,139,779,751
581,582,349748,100,800,717
582,583,349967,100,786,694
583,584,350466,159,230,280
584,585,351403,239,772,855
585,586,351682,160,769,868
586,587,352360,120,719,857
587,588,352659,159,787,871
