,number,time,duration,screen_x,screen_y
588,589,353875,140,795,882
589,590,354094,120,792,885
590,591,354334,120,785,893
591,592,356347,100,306,277
592,593,357623,179,86,770
593,594,358780,179,723,847
594,595,359019,100,756,904
595,596,359318,279,761,800
596,597,359956,100,779,739
597,598,360315,179,732,736
598,599,360514,180,730,736
599,600,360813,120,808,760
600,601,361970,120,793,714
601,602,362209,100,781,705
602,603,363226,120,816,741
603,604,363365,279,786,746
604,605,363744,100,769,693
605,606,364103,120,797,691
606,607,364263,140,801,702
607,608,364522,120,786,766
608,609,365419,100,861,763
609,610,366336,100,97,787
610,611,367034,120,776,758
611,612,367293,179,808,741
612,613,367492,180,807,757
613,614,369048,100,447,228
614,615,369287,100,211,250
615,616,369726,139,578,253
616,617,370683,100,623,250
617,618,371799,140,433,269
618,619,372238,120,427,262
619,620,372377,100,432,215
620,621,374072,100,246,233
621,622,375368,100,41,182
622,623,376385,120,84,642
623,624,378398,120,101,708
624,625,378677,120,90,715
625,626,379216,120,771,677
626,627,379415,100,752,671
627,628,379555,100,724,624
628,629,379834,120,701,636
629,630,381409,180,829,655
630,631,381608,319,757,678
631,632,382107,100,834,661
632,633,382246,120,750,646
633,634,382505,339,770,644
634,635,382864,199,767,622
635,636,383084,100,762,616
636,637,383303,100,755,612
637,638,393431,100,82,715
638,639,400509,100,74,666
639,640,402981,159,765,604
640,641,403380,160,767,646
641,642,403779,120,765,630
642,643,404297,100,845,637
643,644,406929,120,786,661
644,645,407686,100,225,199
645,646,409521,120,615,167
646,647,409660,120,616,183
647,648,410179,120,594,164
648,649,410398,100,619,159
649,650,410896,140,613,168
650,651,414804,100,583,199
651,652,414964,100,580,191
652,653,415901,139,642,195
653,654,416260,120,718,196
654,655,416459,120,740,196
655,656,416598,180,748,207
656,657,416798,120,737,188
657,658,417236,140,670,184
658,659,419011,219,617,185
659,660,419788,100,591,221
660,661,419988,100,610,218
661,662,420128,179,626,212
662,663,420785,100,722,186
663,664,421124,100,555,200
664,665,421802,179,623,197
665,666,422221,140,244,199
666,667,424713,100,434,193
667,668,425231,100,444,192
668,669,425690,100,451,185
669,670,425989,100,503,196
670,671,426188,100,503,204
671,672,427046,120,442,163
672,673,427504,120,437,181
673,674,428581,179,35,186
674,675,430276,120,87,780
675,676,431093,100,87,942
676,677,431233,120,90,960
677,678,431532,120,105,911
678,679,431691,160,81,848
679,680,433246,140,60,691
680,681,433924,120,53,675
681,682,434084,100,68,672
682,683,435260,219,66,678
683,684,435519,140,67,653
684,685,436117,100,13,628
685,686,436317,120,3,631
686,687,436616,160,87,670
687,688,437892,159,56,647
688,689,438071,100,62,648
689,690,438390,160,73,674
690,691,438749,179,60,640
691,692,438948,120,42,646
692,693,439088,399,81,658
693,694,442019,100,33,602
694,695,442956,180,116,733
695,696,443773,100,39,655
696,697,444152,120,132,652
697,698,444571,160,98,705
698,699,445049,100,45,656
699,700,445907,100,47,210
700,701,447043,100,67,636
701,702,447561,120,111,706
702,703,447960,100,114,705
703,704,448479,259,732,674
704,705,449037,120,720,623
705,706,450054,120,690,611
706,707,450392,120,761,675
707,708,450552,259,790,654
708,709,451090,140,706,599
709,710,451489,120,748,580
710,711,453882,140,882,661
711,712,455357,100,746,644
712,713,455935,100,768,767
713,714,457729,160,803,755
714,715,458009,120,768,708
715,716,459364,180,102,653
716,717,459943,100,783,754
717,718,460162,140,810,741
718,719,460321,159,845,746
719,720,461338,140,33,205
720,721,462435,100,614,192
721,722,463352,100,512,239
722,723,464229,140,256,214
723,724,465126,100,36,202
724,725,466821,140,51,208
725,726,467439,120,272,222
726,727,467579,100,268,196
727,728,467778,100,65,215
728,729,468236,120,81,748
729,730,468974,279,29,737
730,731,469871,120,115,772
731,732,470529,140,102,799
732,733,470729,179,105,813
733,734,470928,160,103,829
734,735,471526,140,97,844
735,736,472085,120,741,779
736,737,472224,140,751,776
737,738,472563,179,736,792
738,739,472862,139,706,770
739,740,473022,219,696,793
740,741,474457,140,743,854
741,742,474736,159,779,880
742,743,477069,100,786,856
743,744,477707,120,761,829
744,745,478704,120,777,909
745,746,479681,140,768,797
746,747,480020,140,797,800
747,748,480219,140,861,802
748,749,480837,179,764,792
749,750,481216,100,744,798
750,751,482113,159,754,778
751,752,482731,139,730,779
752,753,482911,180,732,769
753,754,483469,120,781,806
754,755,484206,160,767,771
755,756,484406,140,718,781
756,757,484665,140,718,767
757,758,486160,180,747,869
758,759,486459,120,752,860
759,760,486599,139,738,834
760,761,486758,100,789,875
761,762,487875,100,234,254
762,763,488354,179,45,217
763,764,489251,100,798,849
764,765,489570,100,769,867
765,766,489968,179,777,867
766,767,490168,299,807,877
767,768,490487,140,782,875
768,769,490786,160,775,878
769,770,491803,219,104,781
770,771,492700,179,134,840
771,772,493158,219,778,870
772,773,493617,100,812,887
773,774,494056,140,761,839
774,775,494514,100,819,874
775,776,496448,120,751,791
776,777,496588,100,788,838
777,778,496727,159,780,863
778,779,496927,239,767,864
779,780,497186,239,839,859
780,781,497605,219,782,877
781,782,498482,180,769,854
782,783,498980,140,776,883
783,784,499319,100,799,878
784,785,503187,259,446,806
785,786,503506,160,466,811
786,787,505201,199,465,817
787,788,505679,100,96,749
788,789,506078,100,481,805
789,790,506218,100,458,837
790,791,506417,160,463,840
791,792,506856,140,502,856
792,793,507194,100,1163,845
793,794,507354,100,1082,845
794,795,507474,100,1098,842
795,796,508251,180,1086,844
796,797,508530,100,1165,863
797,798,509447,140,425,787
798,799,510205,120,471,818
799,800,511481,159,461,874
800,801,511680,100,471,892
801,802,512438,100,72,800
802,803,512936,140,473,916
803,804,513375,179,474,961
804,805,514252,100,467,939
805,806,515728,100,459,673
806,807,516206,120,428,686
807,808,517522,100,458,863
808,809,517761,140,447,876
809,810,518319,120,437,892
810,811,518539,100,450,865
811,812,518658,139,460,887
812,813,518818,179,460,851
813,814,519456,140,439,838
814,815,520034,120,464,851
815,816,520373,239,455,884
816,817,520772,120,453,858
817,818,522128,140,532,824
818,819,523663,239,461,766
819,820,526793,120,783,883
820,821,526972,100,810,895
821,822,527770,100,510,825
822,823,528029,160,438,806
823,824,529824,120,466,805
824,825,531817,100,474,192
825,826,532834,100,620,187
826,827,533312,140,779,828
827,828,533652,140,768,863
828,829,533871,160,826,856
829,830,534848,160,601,236
830,831,536323,100,808,837
831,832,537519,140,103,810
832,833,538177,180,814,870
833,834,538377,140,784,844
834,835,540709,100,38,842
835,836,541407,160,804,908
836,837,544418,100,303,226
837,838,547468,100,24,230
838,839,548106,179,119,703
839,840,548844,239,23,740
840,841,549601,100,56,932
841,842,550000,100,74,758
842,843,550937,100,112,722
843,844,551216,159,71,747
844,845,551416,160,81,756
845,846,553768,120,797,912
846,847,555344,100,729,881
847,848,556460,160,732,864
848,849,557258,100,742,766
849,850,558833,100,250,235
850,851,559032,160,243,231
851,852,561125,100,39,252
852,853,562122,100,44,257
853,854,562661,100,65,751
854,855,564435,139,777,677
855,856,564594,199,756,731
856,857,564914,100,752,790
857,858,565651,140,740,615
858,859,566130,239,758,639
859,860,566389,100,761,667
860,861,566827,140,775,684
861,862,567107,100,744,590
862,863,567446,160,801,601
863,864,569898,100,730,639
864,865,570576,120,786,583
865,866,571413,140,777,679
866,867,571872,140,799,631
867,868,572629,139,782,672
868,869,574085,120,83,605
869,870,576736,100,56,637
870,871,577335,100,114,690
871,872,578850,159,274,237
872,873,579528,120,600,246
873,874,579886,120,461,274
874,875,580186,100,494,312
875,876,580983,160,773,695
876,877,581641,100,553,242
877,878,581900,140,450,236
878,879,583854,120,77,638
879,880,583994,140,78,607
880,881,585409,179,778,641
881,882,601479,100,209,704
882,883,602077,100,829,768
883,884,609175,100,129,701
884,885,609554,100,116,733
885,886,632980,160,799,730
886,887,633877,199,95,613
887,888,634954,120,140,226
888,889,635632,100,802,690
889,890,636290,160,829,673
890,891,636549,100,804,761
891,892,636768,120,807,742
892,893,637167,120,787,757
893,894,637346,199,844,770
894,895,637645,279,800,755
895,896,638244,379,817,772
896,897,638742,239,860,777
897,898,639101,120,795,771
898,899,639340,100,816,774
899,900,639838,100,780,766
900,901,641294,100,136,703
901,902,641473,180,85,656
902,903,642211,100,817,794
903,904,642410,199,775,761
904,905,642690,120,828,757
905,906,642829,120,839,774
906,907,642969,279,801,773
907,908,643308,139,851,778
908,909,643487,160,749,783
909,910,643686,120,745,792
910,911,643926,120,764,767
911,912,644125,120,779,770
912,913,644305,140,788,788
913,914,644524,219,842,794
914,915,644863,100,878,792
915,916,645102,100,807,801
916,917,645222,140,782,808
917,918,645381,100,786,813
918,919,645800,179,831,794
919,920,646358,100,824,790
920,921,651024,100,43,236
921,922,651362,199,127,267
922,923,652160,100,20,256
923,924,652958,140,111,270
924,925,653296,100,27,262
925,926,654552,120,121,265
926,927,657424,179,248,264
927,928,659557,120,80,262
928,929,659975,518,55,280
929,930,660773,100,126,271
930,931,661451,120,103,657
931,932,661590,160,97,683
932,933,661969,219,82,616
933,934,662208,439,97,614
934,935,662946,179,58,262
935,936,663245,140,249,262
936,937,663405,120,253,273
937,938,663784,140,775,754
938,939,664521,100,750,650
939,940,664641,179,766,649
940,941,664920,100,787,686
941,942,665059,120,787,671
942,943,665917,100,765,744
943,944,666096,140,802,705
944,945,666256,120,815,746
945,946,666535,100,795,738
946,947,666914,100,842,752
947,948,668190,100,848,753
948,949,669904,120,823,706
949,950,670243,239,788,717
950,951,670642,180,790,715
951,952,670901,120,810,698
952,953,671041,120,807,701
953,954,671240,120,786,675
954,955,671380,120,816,675
955,956,671639,120,780,657
956,957,671918,100,798,649
957,958,673094,160,93,250
958,959,673314,179,260,246
959,960,673772,179,286,257
960,961,674270,339,778,849
961,962,674789,100,761,674
962,963,675008,179,724,591
963,964,675327,160,743,635
964,965,675567,120,763,599
965,966,675706,140,774,604
966,967,675925,120,807,591
967,968,676464,100,790,618
968,969,676723,120,802,630
969,970,677002,140,749,626
970,971,677261,100,763,664
971,972,677401,100,758,648
972,973,677560,120,755,646
973,974,677760,100,710,647
974,975,677879,100,696,639
975,976,678657,180,814,692
976,977,678876,159,863,678
977,978,680132,120,723,652
978,979,682924,120,26,559
979,980,683203,100,8,538
980,981,684877,159,716,555
981,982,685495,100,697,594
982,983,685655,140,698,589
983,984,685814,120,723,601
984,985,686712,219,741,584
985,986,687828,100,682,625
986,987,688227,120,752,631
987,988,689184,120,739,653
988,989,690041,299,87,803
989,990,690380,179,77,841
990,991,690878,100,217,809
991,992,691477,140,99,826
992,993,691716,100,66,831
993,994,692573,100,51,544
994,995,694447,100,109,802
995,996,697278,160,96,825
996,997,697578,120,82,837
997,998,697956,100,38,836
998,999,700150,100,728,640
999,1000,700508,120,683,637
1000,1001,701226,100,757,668
1001,1002,701924,120,787,732
1002,1003,702203,139,747,702
1003,1004,702363,140,822,731
1004,1005,702682,120,732,710
1005,1006,703280,120,73,888
1006,1007,704217,140,749,691
1007,1008,704456,100,750,657
1008,1009,709540,140,766,647
1009,1010,709700,100,734,653
1010,1011,709999,120,750,680
1011,1012,711175,100,807,716
1012,1013,712930,179,802,759
1013,1014,715422,120,108,825
1014,1015,717555,120,793,711
1015,1016,718253,140,769,831
1016,1017,718412,120,764,844
1017,1018,718552,339,791,836
1018,1019,719309,199,775,833
1019,1020,719808,100,122,872
1020,1021,720027,100,86,949
1021,1022,722619,120,29,156
1022,1023,723995,100,41,187
1023,1024,725331,140,60,313
1024,1025,726407,140,104,947
1025,1026,728600,100,740,895
1026,1027,728760,120,789,865
1027,1028,729158,179,746,874
1028,1029,729378,219,775,878
1029,1030,730474,100,96,952
1030,1031,734342,100,763,860
1031,1032,735259,120,768,844
1032,1033,736376,100,788,813
1033,1034,751808,120,807,832
1034,1035,768754,259,96,808
1035,1036,769452,120,275,289
1036,1037,769711,120,794,670
1037,1038,769851,219,747,650
1038,1039,770090,279,776,671
1039,1040,770449,120,782,654
1040,1041,770628,100,789,676
1041,1042,770748,179,830,661
1042,1043,771406,120,287,305
1043,1044,771546,120,275,305
1044,1045,771685,100,277,289
1045,1046,772124,140,821,645
1046,1047,772423,140,868,657
1047,1048,772842,120,328,272
1048,1049,772981,100,333,272
1049,1050,773200,279,322,264
1050,1051,773719,139,325,279
1051,1052,773958,120,329,280
1052,1053,774197,120,335,288
1053,1054,776570,120,106,838
1054,1055,776989,120,101,865
1055,1056,777168,179,123,920
1056,1057,777387,159,115,961
1057,1058,777686,299,105,949
1058,1059,779002,160,44,785
1059,1060,780059,199,737,862
1060,1061,780378,379,717,679
1061,1062,780996,139,768,676
1062,1063,781156,120,756,679
1063,1064,781674,159,832,683
1064,1065,781893,199,786,729
1065,1066,782152,199,781,706
1066,1067,782451,140,790,821
1067,1068,782611,120,788,808
1068,1069,782850,199,807,813
1069,1070,783090,139,784,825
1070,1071,783269,100,772,863
1071,1072,783847,100,759,849
1072,1073,784266,120,747,839
1073,1074,785562,100,722,633
1074,1075,786858,120,743,628
1075,1076,787216,120,784,617
1076,1077,788074,100,841,667
1077,1078,788333,140,775,691
1078,1079,788492,140,766,687
1079,1080,788752,100,770,651
1080,1081,789110,219,815,660
1081,1082,790247,120,61,612
1082,1083,790666,140,54,618
1083,1084,791702,120,45,577
1084,1085,793437,100,101,675
1085,1086,794833,100,294,315
1086,1087,795251,160,238,269
1087,1088,795730,100,402,240
1088,1089,796129,100,437,267
1089,1090,796547,199,85,250
1090,1091,797185,100,21,207
1091,1092,797624,120,715,681
1092,1093,798003,100,69,648
1093,1094,799000,100,775,648
1094,1095,799358,100,775,660
1095,1096,799478,160,771,651
1096,1097,799717,179,795,655
1097,1098,799957,100,806,671
1098,1099,800694,100,250,245
1099,1100,800954,140,246,210
1100,1101,801352,179,815,648
1101,1102,801711,219,781,651
1102,1103,802150,100,871,641
1103,1104,802449,100,773,661
1104,1105,803486,140,779,637
1105,1106,803884,140,816,652
1106,1107,804582,239,847,658
1107,1108,805061,179,850,638
1108,1109,805699,120,295,241
1109,1110,805898,120,317,241
1110,1111,806436,419,330,233
1111,1112,806875,239,327,219
1112,1113,807593,120,765,687
1113,1114,809626,120,839,708
1114,1115,810384,120,831,714
1115,1116,811142,160,775,741
1116,1117,811780,120,853,749
1117,1118,812039,100,753,745
1118,1119,812158,279,802,757
1119,1120,812557,180,878,763
1120,1121,812816,139,768,767
1121,1122,812976,120,771,748
1122,1123,813614,159,851,769
1123,1124,813833,140,775,763
1124,1125,814690,100,756,776
1125,1126,818060,100,54,644
1126,1127,832833,140,745,615
1127,1128,849920,100,798,730
1128,1129,850119,140,794,765
1129,1130,882717,140,770,853
1130,1131,883235,120,768,871
1131,1132,884192,219,786,855
1132,1133,885070,100,773,841
1133,1134,885289,199,1113,919
1134,1135,885867,140,1102,945
1135,1136,886126,259,1198,1038
1136,1137,887183,160,769,841
1137,1138,887662,159,799,810
1138,1139,889855,100,787,866
1139,1140,907380,179,94,766
1140,1141,907778,100,120,750
1141,1142,908237,120,811,899
1142,1143,909234,120,785,899
1143,1144,910650,100,760,773
1144,1145,912085,120,766,848
1145,1146,915913,100,78,735
1146,1147,917309,120,793,856
1147,1148,919621,100,910,775
1148,1149,920080,120,787,795
1149,1150,932082,100,706,589
1150,1151,936449,160,17,626
1151,1152,937087,140,18,628
